data = [[1, 'Aerocool VX PLUS 350w', 'ATX', '350 W'],
        [2, 'Chieftec SMART 400w', 'ATX', '400 W'],
        [3, 'Chieftec COMPACT 450W', 'SFX', '450 W'],
        [4, 'Corsair SF450 Gold', 'SFX', '450 W'],
        [5, 'Corsair SF450 Platinum', 'SFX', '450 W'],
        [6, 'Thermaltake Toughpower SFX 450w', 'SFX', '450 W'],
        [7, 'Asus TUF GAMING 450B Bronze', 'ATX', '450 W'],
        [8, 'Cougar GX-S450', 'ATX', '450 W'],
        [9, 'Thermaltake Smart BM2 450W', 'ATX', '450 W'],
        [10, 'be quiet! SFX L Power 500W', 'SFX-L', '500 W'],
        [11, 'Fractal Design Ion SFX-L 500W', 'SFX-L', '500 W'],
        [12, 'Seasonic Focus SGX 500W (2021)', 'SFX', '500 W'],
        [13, 'Aerocool KCAS PLUS 500W', 'ATX', '500 W'],
        [14, 'Deepcool DN500', 'ATX', '500 W'],
        [15, 'Segotep SG-500AE', 'ATX', '500 W'],
        [16, 'Chieftec COMPACT 550W', 'SFX', '550 W'],
        [17, 'Cooler Master V550 SFX GOLD', 'SFX', '550 W'],
        [18, 'EVGA SuperNOVA 550 GM', 'SFX', '550 W'],
        [19, 'FSP DAGGER PRO 550w', 'SFX', '550 W'],
        [20, 'Thermaltake Toughpower SFX 550w', 'SFX', '550 W'],
        [21, 'Aerocool ECO 550w', 'ATX', '550 W'],
        [22, 'Chieftec Powerplay Gold 550w', 'ATX', '550 W'],
        [23, 'Cooler Master V550 SFX GOLD', 'SFX', '550 W'],
        [24, 'Deepcool DN550', 'ATX', '550 W'],
        [25, 'EVGA SuperNOVA 550 GM', 'SFX', '550 W'],
        [26, 'Seasonic Focus GX-550', 'ATX', '550 W'],
        [27, 'Thermaltake Toughpower GF 550w', 'ATX', '550 W'],
        [28, 'be quiet! SFX L Power 600W', 'SFX-L', '600 W'],
        [29, 'Corsair SF600 Gold', 'SFX', '600 W'],
        [30, 'Corsair SF600 Platinum', 'SFX', '600 W'],
        [31, 'Aerocool Cylon 600w', 'ATX', '600 W'],
